Starting server on port 3005...
Prisma connected
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."BatchCodeMapping"."id" FROM "public"."BatchCodeMapping" WHERE 1=1 OFFSET $1) AS "sub"
✅api [normal] 'post /invoices/:id/items' (T_addInvoiceItem) is ready
prisma:query SELECT "public"."MaterialReceipt"."id", "public"."MaterialReceipt"."receipt_number", "public"."MaterialReceipt"."id_stock_movement", "public"."MaterialReceipt"."id_supplier", "public"."MaterialReceipt"."id_factory", "public"."MaterialReceipt"."id_user", "public"."MaterialReceipt"."id_product_type", "public"."MaterialReceipt"."id_variety", "public"."MaterialReceipt"."receipt_date", "public"."MaterialReceipt"."batch_code", "public"."MaterialReceipt"."quantity", "public"."MaterialReceipt"."unit_price", "public"."MaterialReceipt"."other_costs", "public"."MaterialReceipt"."total_amount", "public"."MaterialReceipt"."status"::text, "public"."MaterialReceipt"."approved_by", "public"."MaterialReceipt"."approved_at", "public"."MaterialReceipt"."paid_by", "public"."MaterialReceipt"."paid_at", "public"."MaterialReceipt"."payment_reference", "public"."MaterialReceipt"."payment_method"::text, "public"."MaterialReceipt"."delivery_note_url", "public"."MaterialReceipt"."receipt_url", "public"."MaterialReceipt"."notes", "public"."MaterialReceipt"."created_at", "public"."MaterialReceipt"."updated_at" FROM "public"."MaterialReceipt" WHERE "public"."MaterialReceipt"."id_factory" = $1 ORDER BY "public"."MaterialReceipt"."created_at" DESC LIMIT $2 OFFSET $3
{"method":"GET","path":"/material-receipts?limit=20&offset=0&id_factory=3","status":304,"duration_ms":41,"ip":"::1","timestamp":"2026-02-25T17:50:59.086Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
{"method":"GET","path":"/auth/me","status":200,"duration_ms":10,"ip":"::1","timestamp":"2026-02-25T17:51:00.382Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
{"method":"GET","path":"/auth/me","status":304,"duration_ms":4,"ip":"::1","timestamp":"2026-02-25T17:51:00.387Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Factory"."id" FROM "public"."Factory" WHERE 1=1 OFFSET $1) AS "sub"
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE 1=1 ORDER BY "public"."Factory"."id" ASC LIMIT $1 OFFSET $2
{"method":"GET","path":"/factories","status":304,"duration_ms":58,"ip":"::1","timestamp":"2026-02-25T17:51:00.573Z"}
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."is_read" = $2) OFFSET $3) AS "sub"
prisma:query SELECT "public"."Stock"."id", "public"."Stock"."id_factory", "public"."Stock"."id_product_type", "public"."Stock"."quantity", "public"."Stock"."quarantine_quantity", "public"."Stock"."unit", "public"."Stock"."updated_at" FROM "public"."Stock" WHERE 1=1 OFFSET $1
prisma:query SELECT "public"."Stock"."id", "public"."Stock"."id_factory", "public"."Stock"."id_product_type", "public"."Stock"."quantity", "public"."Stock"."quarantine_quantity", "public"."Stock"."unit", "public"."Stock"."updated_at" FROM "public"."Stock" WHERE 1=1 OFFSET $1
{"method":"GET","path":"/notifications/count","status":200,"duration_ms":88,"ip":"::1","timestamp":"2026-02-25T17:51:00.590Z"}
prisma:query SELECT "public"."ProductType"."id", "public"."ProductType"."code", "public"."ProductType"."name", "public"."ProductType"."description", "public"."ProductType"."unit", "public"."ProductType"."category"::text, "public"."ProductType"."created_at", "public"."ProductType"."id_rice_brand", "public"."ProductType"."id_rice_level", "public"."ProductType"."id_variety", "public"."ProductType"."is_active", "public"."ProductType"."side_product_type"::text FROM "public"."ProductType" WHERE "public"."ProductType"."id" IN ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11) OFFSET $12
prisma:query SELECT "public"."ProductType"."id", "public"."ProductType"."code", "public"."ProductType"."name", "public"."ProductType"."description", "public"."ProductType"."unit", "public"."ProductType"."category"::text, "public"."ProductType"."created_at", "public"."ProductType"."id_rice_brand", "public"."ProductType"."id_rice_level", "public"."ProductType"."id_variety", "public"."ProductType"."is_active", "public"."ProductType"."side_product_type"::text FROM "public"."ProductType" WHERE "public"."ProductType"."id" IN ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11) OFFSET $12
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE "public"."Factory"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE 1=1 ORDER BY "public"."Factory"."id" ASC LIMIT $1 OFFSET $2
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."is_read" = $2) OFFSET $3) AS "sub"
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE "public"."Factory"."id" IN ($1,$2) OFFSET $3
{"method":"GET","path":"/notifications/count","status":304,"duration_ms":12,"ip":"::1","timestamp":"2026-02-25T17:51:00.619Z"}
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Factory"."id" FROM "public"."Factory" WHERE 1=1 OFFSET $1) AS "sub"
prisma:query SELECT SUM("gabah_input"), SUM("beras_output"), SUM("menir_output"), SUM("dedak_output"), SUM("sekam_output"), AVG("rendemen"), COUNT("id") FROM (SELECT "public"."Worksheet"."gabah_input", "public"."Worksheet"."beras_output", "public"."Worksheet"."menir_output", "public"."Worksheet"."dedak_output", "public"."Worksheet"."sekam_output", "public"."Worksheet"."rendemen", "public"."Worksheet"."id" FROM "public"."Worksheet" WHERE ("public"."Worksheet"."id_factory" = $1 AND "public"."Worksheet"."worksheet_date" >= $2 AND "public"."Worksheet"."worksheet_date" <= $3) OFFSET $4) AS "sub"
prisma:query SELECT "public"."Stock"."id", "public"."Stock"."id_factory", "public"."Stock"."id_product_type", "public"."Stock"."quantity", "public"."Stock"."quarantine_quantity", "public"."Stock"."unit", "public"."Stock"."updated_at" FROM "public"."Stock" WHERE "public"."Stock"."id_factory" = $1 OFFSET $2
prisma:query SELECT SUM("gabah_input"), SUM("beras_output"), SUM("menir_output"), SUM("dedak_output"), SUM("sekam_output"), AVG("rendemen"), COUNT("id") FROM (SELECT "public"."Worksheet"."gabah_input", "public"."Worksheet"."beras_output", "public"."Worksheet"."menir_output", "public"."Worksheet"."dedak_output", "public"."Worksheet"."sekam_output", "public"."Worksheet"."rendemen", "public"."Worksheet"."id" FROM "public"."Worksheet" WHERE ("public"."Worksheet"."id_factory" = $1 AND "public"."Worksheet"."worksheet_date" >= $2) OFFSET $3) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Worksheet"."id" FROM "public"."Worksheet" WHERE ("public"."Worksheet"."id_factory" = $1 AND "public"."Worksheet"."worksheet_date" >= $2 AND "public"."Worksheet"."worksheet_date" <= $3) OFFSET $4) AS "sub"
prisma:query SELECT "public"."Maintenance"."id", "public"."Maintenance"."id_machine", "public"."Maintenance"."id_user", "public"."Maintenance"."maintenance_type"::text, "public"."Maintenance"."maintenance_date", "public"."Maintenance"."cost", "public"."Maintenance"."description", "public"."Maintenance"."parts_replaced", "public"."Maintenance"."next_maintenance_date", "public"."Maintenance"."status", "public"."Maintenance"."created_at" FROM "public"."Maintenance" WHERE 1=1 ORDER BY "public"."Maintenance"."maintenance_date" DESC OFFSET $1
prisma:query SELECT "public"."Machine"."id", "public"."Machine"."id_factory", "public"."Machine"."code", "public"."Machine"."name", "public"."Machine"."machine_type", "public"."Machine"."capacity_per_hour", "public"."Machine"."status"::text, "public"."Machine"."last_maintenance_date", "public"."Machine"."next_maintenance_date" FROM "public"."Machine" WHERE "public"."Machine"."id_factory" = $1 OFFSET $2
prisma:query SELECT "public"."Worksheet"."id", "public"."Worksheet"."id_factory", "public"."Worksheet"."id_user", "public"."Worksheet"."worksheet_date", "public"."Worksheet"."shift"::text, "public"."Worksheet"."gabah_input", "public"."Worksheet"."beras_output", "public"."Worksheet"."menir_output", "public"."Worksheet"."dedak_output", "public"."Worksheet"."sekam_output", "public"."Worksheet"."rendemen", "public"."Worksheet"."machine_hours", "public"."Worksheet"."downtime_hours", "public"."Worksheet"."downtime_reason", "public"."Worksheet"."notes", "public"."Worksheet"."created_at", "public"."Worksheet"."updated_at", "public"."Worksheet"."id_output_product", "public"."Worksheet"."id_machine", "public"."Worksheet"."batch_code", "public"."Worksheet"."process_step", "public"."Worksheet"."production_cost", "public"."Worksheet"."raw_material_cost", "public"."Worksheet"."side_product_revenue", "public"."Worksheet"."hpp", "public"."Worksheet"."hpp_per_kg", "public"."Worksheet"."process_steps", "public"."Worksheet"."id_input_product_type", "public"."Worksheet"."id_machines", "public"."Worksheet"."id_operators", "public"."Worksheet"."status"::text, "public"."Worksheet"."submitted_at", "public"."Worksheet"."submitted_by", "public"."Worksheet"."approved_at", "public"."Worksheet"."approved_by", "public"."Worksheet"."rejected_at", "public"."Worksheet"."rejected_by", "public"."Worksheet"."rejection_reason", "public"."Worksheet"."completed_at" FROM "public"."Worksheet" WHERE ("public"."Worksheet"."id_factory" = $1 AND "public"."Worksheet"."worksheet_date" >= $2 AND "public"."Worksheet"."worksheet_date" <= $3) ORDER BY "public"."Worksheet"."worksheet_date" DESC, "public"."Worksheet"."id" DESC LIMIT $4 OFFSET $5
prisma:query SELECT SUM("gabah_input"), SUM("beras_output"), SUM("menir_output"), SUM("dedak_output"), SUM("sekam_output"), AVG("rendemen"), COUNT("id") FROM (SELECT "public"."Worksheet"."gabah_input", "public"."Worksheet"."beras_output", "public"."Worksheet"."menir_output", "public"."Worksheet"."dedak_output", "public"."Worksheet"."sekam_output", "public"."Worksheet"."rendemen", "public"."Worksheet"."id" FROM "public"."Worksheet" WHERE ("public"."Worksheet"."id_factory" = $1 AND "public"."Worksheet"."worksheet_date" >= $2 AND "public"."Worksheet"."worksheet_date" <= $3) OFFSET $4) AS "sub"
prisma:query SELECT "public"."Machine"."id", "public"."Machine"."id_factory", "public"."Machine"."code", "public"."Machine"."name", "public"."Machine"."machine_type", "public"."Machine"."capacity_per_hour", "public"."Machine"."status"::text, "public"."Machine"."last_maintenance_date", "public"."Machine"."next_maintenance_date" FROM "public"."Machine" WHERE "public"."Machine"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
{"method":"GET","path":"/factories","status":304,"duration_ms":85,"ip":"::1","timestamp":"2026-02-25T17:51:00.680Z"}
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."Worksheet"."id", "public"."Worksheet"."id_factory", "public"."Worksheet"."id_user", "public"."Worksheet"."worksheet_date", "public"."Worksheet"."shift"::text, "public"."Worksheet"."gabah_input", "public"."Worksheet"."beras_output", "public"."Worksheet"."menir_output", "public"."Worksheet"."dedak_output", "public"."Worksheet"."sekam_output", "public"."Worksheet"."rendemen", "public"."Worksheet"."machine_hours", "public"."Worksheet"."downtime_hours", "public"."Worksheet"."downtime_reason", "public"."Worksheet"."notes", "public"."Worksheet"."created_at", "public"."Worksheet"."updated_at", "public"."Worksheet"."id_output_product", "public"."Worksheet"."id_machine", "public"."Worksheet"."batch_code", "public"."Worksheet"."process_step", "public"."Worksheet"."production_cost", "public"."Worksheet"."raw_material_cost", "public"."Worksheet"."side_product_revenue", "public"."Worksheet"."hpp", "public"."Worksheet"."hpp_per_kg", "public"."Worksheet"."process_steps", "public"."Worksheet"."id_input_product_type", "public"."Worksheet"."id_machines", "public"."Worksheet"."id_operators", "public"."Worksheet"."status"::text, "public"."Worksheet"."submitted_at", "public"."Worksheet"."submitted_by", "public"."Worksheet"."approved_at", "public"."Worksheet"."approved_by", "public"."Worksheet"."rejected_at", "public"."Worksheet"."rejected_by", "public"."Worksheet"."rejection_reason", "public"."Worksheet"."completed_at" FROM "public"."Worksheet" WHERE ("public"."Worksheet"."id_factory" = $1 AND "public"."Worksheet"."worksheet_date" >= $2) ORDER BY "public"."Worksheet"."worksheet_date" DESC LIMIT $3 OFFSET $4
